Month,County,Driving Test Categories,VALUE,Year,Date
2021 January,Co. Donegal,Category B (Car or light van),65.9,2021,2021-01-01
2021 January,Co. Dublin,Category B (Car or light van),46.9,2021,2021-01-01
2021 January,Co. Galway,Category B (Car or light van),67.0,2021,2021-01-01
2021 February,Co. Donegal,Category B (Car or light van),65.2,2021,2021-02-01
2021 February,Co. Dublin,Category B (Car or light van),46.7,2021,2021-02-01
2021 February,Co. Galway,Category B (Car or light van),61.0,2021,2021-02-01
2021 March,Co. Donegal,Category B (Car or light van),60.7,2021,2021-03-01
2021 March,Co. Dublin,Category B (Car or light van),44.4,2021,2021-03-01
2021 March,Co. Galway,Category B (Car or light van),57.0,2021,2021-03-01
2021 April,Co. Donegal,Category B (Car or light van),61.7,2021,2021-04-01
2021 April,Co. Dublin,Category B (Car or light van),46.8,2021,2021-04-01
2021 April,Co. Galway,Category B (Car or light van),60.4,2021,2021-04-01
2021 May,Co. Donegal,Category B (Car or light van),62.7,2021,2021-05-01
2021 May,Co. Dublin,Category B (Car or light van),45.0,2021,2021-05-01
2021 May,Co. Galway,Category B (Car or light van),59.9,2021,2021-05-01
2021 June,Co. Galway,Category B (Car or light van),62.0,2021,2021-06-01
2021 June,Co. Dublin,Category B (Car or light van),44.7,2021,2021-06-01
2021 June,Co. Donegal,Category B (Car or light van),63.6,2021,2021-06-01
2021 July,Co. Donegal,Category B (Car or light van),52.9,2021,2021-07-01
2021 July,Co. Dublin,Category B (Car or light van),51.2,2021,2021-07-01
2021 July,Co. Galway,Category B (Car or light van),59.9,2021,2021-07-01
2021 August,Co. Donegal,Category B (Car or light van),52.2,2021,2021-08-01
2021 August,Co. Dublin,Category B (Car or light van),50.7,2021,2021-08-01
2021 August,Co. Galway,Category B (Car or light van),56.4,2021,2021-08-01
2021 September,Co. Galway,Category B (Car or light van),56.2,2021,2021-09-01
2021 September,Co. Dublin,Category B (Car or light van),46.6,2021,2021-09-01
2021 September,Co. Donegal,Category B (Car or light van),57.6,2021,2021-09-01
2021 October,Co. Donegal,Category B (Car or light van),54.4,2021,2021-10-01
2021 October,Co. Dublin,Category B (Car or light van),47.6,2021,2021-10-01
2021 October,Co. Galway,Category B (Car or light van),57.1,2021,2021-10-01
2021 November,Co. Donegal,Category B (Car or light van),54.2,2021,2021-11-01
2021 November,Co. Dublin,Category B (Car or light van),48.1,2021,2021-11-01
2021 November,Co. Galway,Category B (Car or light van),59.2,2021,2021-11-01
2021 December,Co. Galway,Category B (Car or light van),61.9,2021,2021-12-01
2021 December,Co. Dublin,Category B (Car or light van),47.7,2021,2021-12-01
2021 December,Co. Donegal,Category B (Car or light van),59.2,2021,2021-12-01
2022 January,Co. Donegal,Category B (Car or light van),60.5,2022,2022-01-01
2022 January,Co. Dublin,Category B (Car or light van),48.5,2022,2022-01-01
2022 January,Co. Galway,Category B (Car or light van),60.8,2022,2022-01-01
2022 February,Co. Donegal,Category B (Car or light van),53.6,2022,2022-02-01
2022 February,Co. Dublin,Category B (Car or light van),44.6,2022,2022-02-01
2022 February,Co. Galway,Category B (Car or light van),57.9,2022,2022-02-01
2022 March,Co. Galway,Category B (Car or light van),59.2,2022,2022-03-01
2022 March,Co. Dublin,Category B (Car or light van),46.8,2022,2022-03-01
2022 March,Co. Donegal,Category B (Car or light van),56.8,2022,2022-03-01
2022 April,Co. Donegal,Category B (Car or light van),56.9,2022,2022-04-01
2022 April,Co. Dublin,Category B (Car or light van),45.1,2022,2022-04-01
2022 April,Co. Galway,Category B (Car or light van),59.6,2022,2022-04-01
2022 May,Co. Donegal,Category B (Car or light van),55.2,2022,2022-05-01
2022 May,Co. Dublin,Category B (Car or light van),43.0,2022,2022-05-01
2022 May,Co. Galway,Category B (Car or light van),55.8,2022,2022-05-01
2022 June,Co. Galway,Category B (Car or light van),58.4,2022,2022-06-01
2022 June,Co. Dublin,Category B (Car or light van),44.7,2022,2022-06-01
2022 June,Co. Donegal,Category B (Car or light van),61.2,2022,2022-06-01
2022 July,Co. Donegal,Category B (Car or light van),53.8,2022,2022-07-01
2022 July,Co. Dublin,Category B (Car or light van),45.2,2022,2022-07-01
2022 July,Co. Galway,Category B (Car or light van),59.5,2022,2022-07-01
2022 August,Co. Donegal,Category B (Car or light van),53.7,2022,2022-08-01
2022 August,Co. Dublin,Category B (Car or light van),44.5,2022,2022-08-01
2022 August,Co. Galway,Category B (Car or light van),60.1,2022,2022-08-01
2022 September,Co. Galway,Category B (Car or light van),57.7,2022,2022-09-01
2022 September,Co. Dublin,Category B (Car or light van),44.4,2022,2022-09-01
2022 September,Co. Donegal,Category B (Car or light van),57.2,2022,2022-09-01
2022 October,Co. Donegal,Category B (Car or light van),56.0,2022,2022-10-01
2022 October,Co. Dublin,Category B (Car or light van),47.5,2022,2022-10-01
2022 October,Co. Galway,Category B (Car or light van),56.7,2022,2022-10-01
2022 November,Co. Donegal,Category B (Car or light van),56.6,2022,2022-11-01
2022 November,Co. Dublin,Category B (Car or light van),47.5,2022,2022-11-01
2022 November,Co. Galway,Category B (Car or light van),55.4,2022,2022-11-01
2022 December,Co. Dublin,Category B (Car or light van),45.5,2022,2022-12-01
2022 December,Co. Galway,Category B (Car or light van),58.6,2022,2022-12-01
2022 December,Co. Donegal,Category B (Car or light van),53.9,2022,2022-12-01
2023 January,Co. Donegal,Category B (Car or light van),62.0,2023,2023-01-01
2023 January,Co. Dublin,Category B (Car or light van),45.4,2023,2023-01-01
2023 January,Co. Galway,Category B (Car or light van),59.4,2023,2023-01-01
2023 February,Co. Donegal,Category B (Car or light van),54.8,2023,2023-02-01
2023 February,Co. Dublin,Category B (Car or light van),42.5,2023,2023-02-01
2023 February,Co. Galway,Category B (Car or light van),57.8,2023,2023-02-01
2023 March,Co. Galway,Category B (Car or light van),60.0,2023,2023-03-01
2023 March,Co. Dublin,Category B (Car or light van),43.3,2023,2023-03-01
2023 March,Co. Donegal,Category B (Car or light van),54.8,2023,2023-03-01
2023 April,Co. Donegal,Category B (Car or light van),51.2,2023,2023-04-01
2023 April,Co. Dublin,Category B (Car or light van),46.4,2023,2023-04-01
2023 April,Co. Galway,Category B (Car or light van),58.7,2023,2023-04-01
2023 May,Co. Donegal,Category B (Car or light van),57.9,2023,2023-05-01
2023 May,Co. Dublin,Category B (Car or light van),45.3,2023,2023-05-01
2023 May,Co. Galway,Category B (Car or light van),60.1,2023,2023-05-01
2023 June,Co. Galway,Category B (Car or light van),60.6,2023,2023-06-01
2023 June,Co. Dublin,Category B (Car or light van),45.9,2023,2023-06-01
2023 June,Co. Donegal,Category B (Car or light van),57.9,2023,2023-06-01
2023 July,Co. Donegal,Category B (Car or light van),62.2,2023,2023-07-01
2023 July,Co. Dublin,Category B (Car or light van),46.3,2023,2023-07-01
2023 July,Co. Galway,Category B (Car or light van),61.9,2023,2023-07-01
2023 August,Co. Donegal,Category B (Car or light van),56.2,2023,2023-08-01
2023 August,Co. Dublin,Category B (Car or light van),47.6,2023,2023-08-01
2023 August,Co. Galway,Category B (Car or light van),59.3,2023,2023-08-01
2023 September,Co. Galway,Category B (Car or light van),59.8,2023,2023-09-01
2023 September,Co. Dublin,Category B (Car or light van),47.1,2023,2023-09-01
2023 September,Co. Donegal,Category B (Car or light van),63.7,2023,2023-09-01
2023 October,Co. Donegal,Category B (Car or light van),53.3,2023,2023-10-01
2023 October,Co. Dublin,Category B (Car or light van),44.5,2023,2023-10-01
2023 October,Co. Galway,Category B (Car or light van),57.9,2023,2023-10-01
2023 November,Co. Donegal,Category B (Car or light van),54.7,2023,2023-11-01
2023 November,Co. Dublin,Category B (Car or light van),44.7,2023,2023-11-01
2023 November,Co. Galway,Category B (Car or light van),56.7,2023,2023-11-01
2023 December,Co. Galway,Category B (Car or light van),58.7,2023,2023-12-01
2023 December,Co. Donegal,Category B (Car or light van),54.0,2023,2023-12-01
2023 December,Co. Dublin,Category B (Car or light van),45.4,2023,2023-12-01
2024 January,Co. Donegal,Category B (Car or light van),58.3,2024,2024-01-01
2024 January,Co. Dublin,Category B (Car or light van),44.1,2024,2024-01-01
2024 January,Co. Galway,Category B (Car or light van),56.4,2024,2024-01-01
2024 February,Co. Donegal,Category B (Car or light van),60.0,2024,2024-02-01
2024 February,Co. Dublin,Category B (Car or light van),43.1,2024,2024-02-01
2024 February,Co. Galway,Category B (Car or light van),56.1,2024,2024-02-01
2024 March,Co. Galway,Category B (Car or light van),53.7,2024,2024-03-01
2024 March,Co. Dublin,Category B (Car or light van),42.9,2024,2024-03-01
2024 March,Co. Donegal,Category B (Car or light van),59.6,2024,2024-03-01
2024 April,Co. Donegal,Category B (Car or light van),56.1,2024,2024-04-01
2024 April,Co. Dublin,Category B (Car or light van),43.6,2024,2024-04-01
2024 April,Co. Galway,Category B (Car or light van),57.0,2024,2024-04-01
2024 May,Co. Donegal,Category B (Car or light van),53.3,2024,2024-05-01
2024 May,Co. Dublin,Category B (Car or light van),43.7,2024,2024-05-01
2024 May,Co. Galway,Category B (Car or light van),56.1,2024,2024-05-01
2024 June,Co. Galway,Category B (Car or light van),57.5,2024,2024-06-01
2024 June,Co. Donegal,Category B (Car or light van),55.7,2024,2024-06-01
2024 June,Co. Dublin,Category B (Car or light van),43.6,2024,2024-06-01
2024 July,Co. Donegal,Category B (Car or light van),58.4,2024,2024-07-01
2024 July,Co. Dublin,Category B (Car or light van),42.6,2024,2024-07-01
2024 July,Co. Galway,Category B (Car or light van),59.2,2024,2024-07-01
2024 August,Co. Donegal,Category B (Car or light van),51.2,2024,2024-08-01
2024 August,Co. Dublin,Category B (Car or light van),43.6,2024,2024-08-01
2024 August,Co. Galway,Category B (Car or light van),55.9,2024,2024-08-01
2024 September,Co. Donegal,Category B (Car or light van),57.5,2024,2024-09-01
2024 September,Co. Dublin,Category B (Car or light van),41.2,2024,2024-09-01
2024 September,Co. Galway,Category B (Car or light van),55.2,2024,2024-09-01
2024 October,Co. Dublin,Category B (Car or light van),41.5,2024,2024-10-01
2024 October,Co. Donegal,Category B (Car or light van),57.5,2024,2024-10-01
2024 October,Co. Galway,Category B (Car or light van),56.4,2024,2024-10-01
2024 November,Co. Dublin,Category B (Car or light van),42.8,2024,2024-11-01
2024 November,Co. Donegal,Category B (Car or light van),58.4,2024,2024-11-01
2024 November,Co. Galway,Category B (Car or light van),56.0,2024,2024-11-01
2024 December,Co. Dublin,Category B (Car or light van),43.7,2024,2024-12-01
2024 December,Co. Donegal,Category B (Car or light van),53.0,2024,2024-12-01
2024 December,Co. Galway,Category B (Car or light van),58.5,2024,2024-12-01
